MP4, , FrmNum,,,,FrmNumRatio(%),,, FrmSize(Byte),,,, FrmSizeRatio(%),,,  Compressed Ratio, , , , AvgSize(Byte),,,,MaxSize(Byte),,,MinSize(Byte),,,Bit Rate(kbps), , , , , , , , Frame PSNR(db), , , , , , , , , , Frame QP, , , , , , , , , ,
MP4, Filesize(MB), All,I,P,B, I, P, B, All, I, P, B, I, P, B,  Avg, I, P, B , Avg, I, P, B, I, P, B, I, P, B, avg, avgfps30, 1s, 2s, 3s, 4s, 5s, 6s, Avg, I, P, B, MaxI, MaxP, MaxB, MinI, MinP, MinB, Avg, I, P, B, MaxI, MaxP, MaxB, MinI, MinP, MinB
Android-MX6-GalaxyJ7-APPS-01-Douyin.mp4, 2.42, 318, 2, 201, 115, .62, 63.20, 36.16, 2296295, 71579, 1945901, 278815, 3.11, 84.74, 12.14, 107.68, 21.72, 80.32, 320.72, 7221.05, 35789.50, 9681.09, 2424.47, 39208, 25537, 7846, 32371, 4610, 29,1226.23, 1692.43, 14891.19, 8023.44, 5823.32, 2241.33, 1244.05, 1269.98, 39.91, 42.22, 39.97, 39.77, 43.42, 42.36, 42.26, 41.02, 35.23, 35.96,25.17, 23.00, 24.11, 27.06, 24.00, 26.00, 32.00, 22.00, 22.00, 24.00
Android-MX6-GalaxyJ7-APPS-01-MX6-Muse.mp4, 4.94, 459, 7, 452, 0, 1.52, 98.47, 0, 4970019, 313241, 4656778, 0, 6.30, 93.69, 0, 32.62, 7.89, 34.29, 0, 10827.92, 44748.71, 10302.60, 0, 66803, 21399, 0, 32019, 2654, 0,2030.76, 2537.79, 2582.41, 2400.33, 2296.60, 2195.60, 2158.56, 2110.46, 36.93, 38.89, 36.90, 0, 42.35, 41.03, 0, 36.44, 31.75, 0,26.38, 24.14, 26.41, 0, 26.00, 33.00, 0, 20.00, 23.00, 0
Android-MX6-GalaxyJ7-APPS-02-Douyin.mp4, 1.57, 166, 2, 94, 70, 1.20, 56.62, 42.16, 1478317, 114525, 1180596, 183196, 7.74, 79.86, 12.39, 87.31, 13.57, 61.91, 297.12, 8905.52, 57262.50, 12559.53, 2617.08, 57863, 33642, 9967, 56662, 93, 26,1121.29, 2088.49, 8493.24, 3896.56, 2110.16, 2562.63, 1546.11, 1434.41, 38.09, 42.63, 38.24, 37.76, 43.79, 43.01, 47.50, 41.47, 29.90, 29.93,26.21, 20.50, 24.12, 29.18, 22.00, 30.00, 34.00, 19.00, 19.00, 26.00
Android-MX6-GalaxyJ7-APPS-02-Galaxy-Muse.mp4, 2.84, 249, 4, 245, 0, 1.60, 98.39, 0, 2738784, 176793, 2561991, 0, 6.45, 93.54, 0, 32.11, 7.99, 33.78, 0, 10999.13, 44198.25, 10457.10, 0, 57383, 19525, 0, 35208, 2925, 0,2063.33, 2577.92, 2118.82, 1938.14, 1935.03, 1993.98, 2005.47, 2052.43, 38.26, 41.44, 38.21, 0, 42.49, 40.82, 0, 39.59, 33.46, 0,25.20, 21.75, 25.26, 0, 24.00, 32.00, 0, 20.00, 23.00, 0
Android-MX6-GalaxyJ7-APPS-03-Douyin.mp4, 1.37, 137, 1, 65, 71, .72, 47.44, 51.82, 1266596, 70818, 1039214, 156564, 5.59, 82.04, 12.36, 84.10, 10.98, 48.63, 352.63, 9245.22, 70818.00, 15987.90, 2205.12, 70818, 36456, 10183, 70818, 5754, 67,953.30, 2170.01, 3830.86, 1589.21, 1371.89, 1699.03, 1959.52, 1160.13, 36.80, 40.73, 36.69, 36.84, 40.73, 40.43, 41.08, 40.73, 33.40, 32.79,26.99, 22.00, 25.13, 28.76, 22.00, 28.00, 32.00, 22.00, 23.00, 25.00
Android-MX6-GalaxyJ7-APPS-03-Galaxy-Muse.mp4, 3.64, 327, 5, 322, 0, 1.52, 98.47, 0, 3597143, 192088, 3405055, 0, 5.34, 94.65, 0, 32.11, 9.19, 33.40, 0, 11000.43, 38417.60, 10574.70, 0, 66020, 21721, 0, 26563, 4643, 0,2063.33, 2578.22, 2983.28, 2485.55, 2312.65, 2235.06, 2231.24, 2156.75, 33.24, 35.93, 33.20, 0, 42.09, 36.94, 0, 32.15, 30.50, 0,29.57, 26.80, 29.61, 0, 31.00, 33.00, 0, 20.00, 25.00, 0
Android-MX6-GalaxyJ7-APPS-04-Douyin.mp4, 1.43, 110, 3, 46, 61, 2.72, 41.81, 55.45, 1330068, 263903, 849169, 216996, 19.84, 63.84, 16.31, 64.30, 8.83, 42.12, 218.59, 12091.52, 87967.66, 18460.19, 3557.31, 95515, 49066, 13719, 76785, 4057, 48,1029.84, 2839.11, 10359.46, 1763.01, 1499.63, 1429.89, 1143.91, 1105.42, 38.97, 41.02, 38.74, 39.04, 41.45, 47.27, 50.36, 40.28, 36.15, 35.77,24.65, 20.66, 23.97, 25.36, 22.00, 27.00, 30.00, 20.00, 22.00, 16.00
Android-MX6-GalaxyJ7-APPS-04-Galaxy-Muse.mp4, 3.52, 315, 5, 310, 0, 1.58, 98.41, 0, 3479429, 217169, 3262260, 0, 6.24, 93.75, 0, 31.98, 8.13, 33.57, 0, 11045.80, 43433.80, 10523.41, 0, 75438, 21010, 0, 31354, 2685, 0,2071.87, 2588.86, 3008.85, 2480.80, 2333.47, 2247.49, 2188.29, 2159.75, 33.04, 35.26, 33.01, 0, 42.04, 36.81, 0, 32.03, 30.66, 0,29.73, 27.40, 29.77, 0, 31.00, 33.00, 0, 20.00, 25.00, 0
Android-MX6-GalaxyJ7-APPS-05-Douyin.mp4, .84, 126, 2, 74, 50, 1.58, 58.73, 39.68, 717656, 51475, 554281, 111900, 7.17, 77.23, 15.59, 136.52, 30.21, 103.81, 347.45, 5695.68, 25737.50, 7490.28, 2238.00, 28748, 16143, 8794, 22727, 2912, 127,581.00, 1334.92, 710.77, 1591.28, 1780.97, 1205.57, 732.14, 610.11, 43.42, 44.85, 43.67, 43.01, 45.64, 55.30, 44.95, 44.06, 35.94, 40.48,20.43, 18.50, 20.55, 20.34, 19.00, 23.00, 27.00, 18.00, 19.00, 12.00
Android-MX6-GalaxyJ7-APPS-05-Galaxy-Muse.mp4, 2.02, 310, 5, 305, 0, 1.61, 98.38, 0, 1905830, 126129, 1779701, 0, 6.61, 93.38, 0, 57.46, 14.00, 60.54, 0, 6147.83, 25225.80, 5835.08, 0, 27335, 10143, 0, 20551, 1418, 0,1153.31, 1441.36, 848.05, 977.94, 991.78, 1075.03, 1114.64, 1105.15, 42.14, 44.74, 42.10, 0, 44.99, 44.36, 0, 44.51, 40.07, 0,21.94, 19.20, 21.98, 0, 20.00, 25.00, 0, 19.00, 21.00, 0
